TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0000280"	"nuclear division"	-8.80063242811851	4.8550525079096	0.237469183663624	0.934938125025425	0.44153133	null
"GO:0000070"	"mitotic sister chromatid segregation"	70	-7.82318141559904	4.5758918475106	0.124865117656196	0.871836696377927	0.92352882	280
"GO:0000086"	"G2/M transition of mitotic cell cycle"	86	-3.25173640561874	3.41597441137657	0.00863711182937841	0.91149559483422	0.89748843	280
"GO:0000819"	"sister chromatid segregation"	819	-7.56490973633276	4.74950442387614	0.186233372109158	0.879418038463559	0.51489069	280
"GO:0007051"	"spindle organization"	7051	-7.06546272463244	4.43920633523702	0.0911488834170603	0.888865838831186	0.68596572	280
"GO:0007052"	"mitotic spindle organization"	7052	-5.90721103803597	4.03706775804256	0.0361067745957508	0.88550442487786	0.75095206	280
"GO:0007059"	"chromosome segregation"	7059	-6.77391296755554	5.12179284976012	0.438884642170757	0.905021277000005	0.7780013	280
"GO:0007080"	"mitotic metaphase plate congression"	7080	-3.64463475102008	3.7594411971337	0.019051379873938	0.87036571961364	0.9643424	280
"GO:0007091"	"metaphase/anaphase transition of mitotic cell cycle"	7091	-4.74206994255897	2.94001815500766	0.00288456325971563	0.698249753961393	0.84325213	280
"GO:0008608"	"attachment of spindle microtubules to kinetochore"	8608	-7.11341867604697	4.02869322839392	0.035417131885382	0.912191028575951	0.84176168	280
"GO:0042698"	"ovulation cycle"	42698	-3.67157360917624	3.36604920980024	0.00769879987248241	0.842414528203592	0.6306312	280
"GO:0044771"	"meiotic cell cycle phase transition"	44771	-3.31185789732622	2.08278537031645	0.000397870794443535	0.924889038964759	0.76026249	280
"GO:0044772"	"mitotic cell cycle phase transition"	44772	-6.17345839800704	4.13789189824736	0.04554294360397	0.902840123787642	0.65192116	280
"GO:0044784"	"metaphase/anaphase transition of cell cycle"	44784	-5.07331995944329	2.94299959336604	0.00290445679943781	0.701812357220037	0.8435716	280
"GO:0044839"	"cell cycle G2/M phase transition"	44839	-3.42144024399298	3.4432629874587	0.00919744653155306	0.917472887072703	0.9008092	280
"GO:0051225"	"spindle assembly"	51225	-3.84512535398609	4.17498965040733	0.0496045412972478	0.888778316527797	0.9004082	280
"GO:0051231"	"spindle elongation"	51231	-2.73722337482584	3.02036128264771	0.00347142268151985	0.899821523143204	0.76879637	280
"GO:0051255"	"spindle midzone assembly"	51255	-2.73722337482584	2.9804578922761	0.0031663884057798	0.904820194381714	0.76492973	280
"GO:0051303"	"establishment of chromosome localization"	51303	-3.54889904523591	3.91386681189624	0.0271878376203083	0.973341556593315	0.97444908	280
"GO:0051304"	"chromosome separation"	51304	-5.28826589484502	4.04489238347436	0.0367632614065827	0.914415132053316	0.76155127	280
"GO:0051306"	"mitotic sister chromatid separation"	51306	-4.88158513655571	2.97173959088778	0.00310339219665958	0.896550678761117	0.71879315	280
"GO:0051310"	"metaphase plate congression"	51310	-4.25234386220444	3.80665472399186	0.0212396692433774	0.898908904011679	0.81256718	280
"GO:0051315"	"attachment of mitotic spindle microtubules to kinetochore"	51315	-3.29212609772888	3.5584685625238	0.0119924888625189	0.873729572042243	0.93881557	280
"GO:0051321"	"meiotic cell cycle"	51321	-3.88987980201011	4.7730253976388	0.196597906304412	0.916260683578141	0.62827283	280
"GO:0051383"	"kinetochore organization"	51383	-3.03087215285794	3.93166123968448	0.028325084974426	0.94966259166743	0.6010395	280
"GO:0098813"	"nuclear chromosome segregation"	98813	-6.81388858713844	4.87166048609187	0.246726310814344	0.90353848850215	0.87951379	280
"GO:0140013"	"meiotic nuclear division"	140013	-3.16833516313517	4.47800342359814	0.0996666340081056	0.879925730187212	0.92226493	280
"GO:0140014"	"mitotic nuclear division"	140014	-9.35186324936486	4.63463846325227	0.142951660853609	0.877237824929866	0.93031919	280
"GO:0140694"	"non-membrane-bounded organelle assembly"	140694	-3.56747790080678	5.10264634127938	0.419955939125105	0.94084857218319	0.55124839	280
"GO:1902850"	"microtubule cytoskeleton organization involved in mitosis"	1902850	-6.99043908126739	4.17687228640918	0.049820054644238	0.88557801967831	0.76750532	280
"GO:1903046"	"meiotic cell cycle process"	1903046	-3.5938564970919	4.62336301929836	0.139287933954774	0.906281102716934	0.7731951	280
"GO:0001503"	"ossification"	-5.30361754302224	4.18301346308193	0.050529590894329	0.836811922150843	0.49194575	null
"GO:0001659"	"temperature homeostasis"	-4.48226941112619	3.2043913319193	0.00530494392591381	0.845992982374999	0.38710117	null
"GO:0001894"	"tissue homeostasis"	1894	-2.72354332571623	4.00940839915187	0.033878698146867	0.829760459853527	0.77770415	1659
"GO:0055074"	"calcium ion homeostasis"	55074	-2.97811762380597	4.39015762470826	0.0814143113130084	0.985126951511063	0.76789663	1659
"GO:0060249"	"anatomical structure homeostasis"	60249	-2.70317041043818	4.01669913806497	0.0344522952088565	0.829598191539379	0.86885183	1659
"GO:0072507"	"divalent inorganic cation homeostasis"	72507	-2.70649858421975	4.56222146771435	0.120995824180233	0.984858299478398	0.5629882	1659
"GO:0106106"	"cold-induced thermogenesis"	106106	-3.43634834620389	0.778151250383644	0.0000165779497684806	0.880303733866792	0.54483892	1659
"GO:0001667"	"ameboidal-type cell migration"	-12.2731920640175	4.12241249541128	0.0439481448362422	0.960361241991365	0	null
"GO:0010631"	"epithelial cell migration"	10631	-7.59659326424282	3.78816837114117	0.0203544067257405	0.807657485648843	0.74643877	1667
"GO:0010761"	"fibroblast migration"	10761	-2.71627806923984	2.87621784059164	0.00249000805522579	0.964088984483242	0.80904813	1667
"GO:0030595"	"leukocyte chemotaxis"	30595	-3.36587133208756	3.87511916546257	0.024866924652721	0.868307763354731	0.93087419	1667
"GO:0043542"	"endothelial cell migration"	43542	-6.46399966912154	3.56276854301652	0.012111850100852	0.812956323460533	0.96733704	1667
"GO:0045123"	"cellular extravasation"	45123	-3.54116587345061	3.1832698436828	0.0050529590894329	0.960846921148153	0.85011636	1667
